we_radps,id_A,iq_A,vd_V,vq_V
100,0.00064683506950159,0.0170258621005792,-0.00323957587340265,1.81175539993726
100,-0.00687791204299122,-0.0236709712115719,0.00243811111799354,1.79452420798793
100,0.012509519983779,0.0298649112386717,0.00886969186336954,1.81286051643705
100,0.00855900442394964,0.0168401998623799,-0.00201927092355699,1.79979071716563
100,0.0199870496853093,0.0251073187536408,0.00765658869254536,1.81219301364237
100,0.00279045141387886,-0.0124349032067184,0.00609413396838532,1.79675221423531
100,0.00643346790054803,0.0115261778168455,0.00214708868225406,1.80187064750277
100,-0.015513923716166,-0.0036984994261619,-0.0102316307712057,1.80306472162215
100,0.0148730961924887,0.0101364263920357,0.00403997420783591,1.80353353117736
100,-0.0108414095930028,0.00622314870324745,-0.00890038538560714,1.80613426993449
100,0.0174078452155876,0.00457967500713622,-0.00231380662379094,1.80305983885153
100,0.00929656337752554,0.00183874634625415,0.00885899136768803,1.79828879546872
100,0.0278899200258169,-0.0128053785442103,0.0168477120545089,1.80052895181169
100,0.0046956064902527,0.00179585291349806,0.000986488683369976,1.79592598149852
100,0.0433888330032964,0.00122659122384603,0.0216289349024532,1.80119641549344
100,-0.0177991919041232,0.00779097039126578,-0.00944199492212875,1.80172109459917
100,-0.0151912204425337,0.026565374094611,-0.00182812783685325,1.80837300370413
100,0.0151073599639596,-0.0220694012071746,0.0118829422197118,1.79073216671431
100,0.0158927583226827,-0.0179979588073799,0.009055079645216,1.7922908735642
100,0.0148973177004217,-0.00882431262952084,0.00934894629555037,1.79972375915728
100,0.00679092480362646,0.00404000225519938,0.00121635391135289,1.80505870908833
100,0.00895857135881881,-0.0386327434236765,0.00710178952075074,1.78495432147614
100,0.0036283211958198,0.000595790939535536,0.00236380192962881,1.79633403444128
100,-0.00776424146782923,0.0139672544612244,-0.00137436853407944,1.80255846384956
100,-0.00907536266025475,-0.0270359663460328,-0.00133176976051436,1.79081838469916
100,0.0121453488024004,0.00265055572693914,0.00753734027499761,1.80149784373043
100,0.00231317585821991,0.0227630812615006,-0.000119152872641268,1.81146213850132
100,0.0209799926611436,-0.0173879197542473,0.0110199548475911,1.79416254908497
100,-0.00565670379212918,0.0205094077269383,-0.00390432220422405,1.81216639171123
100,0.0269476716520001,0.0247286878120711,0.0135552574676421,1.809381349416
100,-0.0198575910674963,-0.0118043124610878,-0.00423875263129131,1.79612861042444
100,-0.036985646177978,0.0117577243087575,-0.0144289586801571,1.80036794326609
100,0.0161979260219773,-0.0111283092352039,0.00795213825836748,1.79499694729748
100,0.0135384423078356,-0.0464162513657956,0.00376297925926739,1.77665463764192
100,0.0306964125104219,0.022415610470594,0.0124650062531211,1.80776686934998
100,-0.000538411669738045,0.0215003016816491,-0.0044755379188363,1.81096478880909
100,-0.0362303967972119,0.01431862669938,-0.0138007545851934,1.80956787185289
100,0.032166507512296,-0.00365523817612857,0.0147880656082233,1.79697362549441
100,-0.0176401988943487,0.00750607476196801,-0.00170065332591958,1.80095100013275
100,-0.0180656362600411,-0.00418085866643351,-0.00406796973041573,1.79412396471942
100,0.0144684952345208,0.0231154833003963,0.00391481639448664,1.8079962679561
100,0.0019884119104945,-0.0204973435268602,0.00464955517062814,1.79279590362196
100,0.00387594156771697,0.0341437586240174,0.00171154747290297,1.81748818984898
100,0.00103899845228695,0.00161427747407766,-0.00257393299567864,1.80224095480438
100,-0.0238797816932591,0.00976212769863132,-0.00919349669526716,1.80203763409979
100,-0.0102550638372192,0.0114342102869693,-0.00391768777996346,1.80803634715572
100,-0.0310187458344425,0.0281653276966711,-0.0102474794245291,1.81415316551725
100,-0.021266257925154,-0.0151863997323386,-0.00831547237694977,1.78984415823051
100,-0.00907219990667295,-0.0085499205116971,-0.00573694135638261,1.79985559628349
100,0.0259351925365283,0.0228576064565081,0.00952384090669536,1.80966480637819
100,0.0113639965463783,0.00810210803453403,0.00354496743367404,1.80577155343425
100,-0.0143957085345042,-0.00428117398303929,-0.00161097578080043,1.79400438881657
100,-0.00525603900090347,0.0167597679668358,-0.00237004784262687,1.80458323177037
100,0.00764408899620632,0.0179367404253343,0.00577919630118194,1.81546723953611
100,-0.0190798328080113,0.00562310726045089,-0.00774020083792107,1.80298388465453
100,-0.0136773666073887,0.0121214704528475,-0.00399498573143521,1.79817131637381
100,0.0271496199656929,-0.0242809142501371,0.00950153161354035,1.78768509754992
100,0.045196945325988,-0.0154376370761923,0.0197411957305239,1.79589823080654
100,-0.00913031203451868,-0.00430033389815636,-0.00493323148381667,1.80132773131683
100,0.0349643272386563,0.00672374918676667,0.0143625054722561,1.80557985620029
100,0.00552012186209777,0.0353285706665042,-0.000347087074180934,1.81777096270943
100,0.00355253722323822,-0.0195134198395071,0.000543346894391832,1.7895201875633
100,0.00990795093294462,-0.011593895702523,0.00772159461055816,1.79867226581633
100,0.0188148621340896,0.044505122428058,0.00556135422255679,1.81945200955994
100,-0.042259373682132,0.0200060094275151,-0.0222810815094285,1.80380576433442
100,0.000912020308354854,-0.00209462945555311,0.00242964764626351,1.80202639530762
100,0.0231368083046965,0.00110886492263479,0.0102011228284907,1.80008770431135
100,-0.0103987064400531,0.00269084065066779,0.00130114141540777,1.8011709917661
100,-0.00139524912235215,-0.0250087626372453,-0.000216652914855513,1.78857128176922
100,-3.88546024770276e-05,-0.0116523538842599,-0.00118983819128786,1.80278512522802
100,-0.031841836099769,-0.0257960648485706,-0.0128583642888401,1.79179773413129
100,-0.00788508267955182,0.00271558620831209,-0.00474535723953172,1.79727359542218
100,-0.00992085031192992,-0.00966860214625391,-0.00372792757592303,1.79882344958312
100,-0.0158150367609804,-0.00400987069787112,-0.00654204652579475,1.79702617640108
100,0.0147234718490176,0.0372645632976943,0.00530734234889397,1.81984764718792
100,0.0141428802526227,-0.00765696178845746,0.00628347688775302,1.7928189889288
100,0.0122302256598046,0.00612160283621162,0.00667642193030496,1.80480852693731
100,-0.0159881258500113,-0.0140250425795484,-0.00766063169466596,1.79507830956932
100,0.00923472298465589,-0.0188679533487341,0.00266669607863149,1.79085859990304
100,-0.0405213596657125,0.00166618287583412,-0.0156914822330946,1.79810881898157
100,-0.0387650472623056,-0.0109821250200635,-0.0150787453809152,1.7965675647469
100,0.0136695952421735,0.00713653582687687,0.00593447964303322,1.80507438236288
100,0.0470338521371472,-0.0365362223871792,0.0183731692839549,1.78229884200682
100,0.00980423237497411,0.00956140055054862,0.00617728190646488,1.80199003175406
100,0.00544602752746436,0.0233946640854559,-0.00339149631964476,1.81000637752275
100,-0.00989197426688515,-0.013097211899447,-0.00544406066573542,1.8004917052011
100,-0.0211890784630615,0.00140847046647271,-0.0102115342014352,1.79692620379942
100,-0.00552567480399841,-0.0527568096606665,-0.0018185549713554,1.77423614557158
100,-0.0180395074335947,-0.0210126446360252,-0.00727862305720309,1.78942683537969
100,-0.0136549525956773,-0.029346079398588,-0.00659457229925741,1.7872545764597
100,0.00650831538930819,0.0167869806672747,-0.00136407059171283,1.81011960687453
100,-0.0298558539966774,-0.0399082533719035,-0.00980491045762219,1.77783410975852
100,0.000466273005056271,0.0223182261615706,0.000739629336717779,1.81008649313842
